platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
Instagram_LINE029_V2,LINE029,2026-06-18,12:00,Instagram,重訓後肩背局部舒緩,C,中,pending_legal_pharmacist_review,false,重訓後肩背局部舒緩,"1｜重訓後肩背局部舒緩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE030_V2,LINE030,2026-06-18,20:00,Instagram,乙類成藥與一般保健品差異,A,中,pending_legal_pharmacist_review,false,乙類成藥與一般保健品差異,"1｜乙類成藥與一般保健品差異
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE031_V2,LINE031,2026-06-19,12:00,Instagram,天氣變化時的活動舒適感,D,中,pending_legal_pharmacist_review,false,天氣變化時的活動舒適感,"1｜天氣變化時的活動舒適感
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE032_V2,LINE032,2026-06-19,20:00,Instagram,水楊酸或阿斯匹靈過敏者注意,E,高,pending_legal_pharmacist_review,false,水楊酸或阿斯匹靈過敏者注意,"1｜水楊酸或阿斯匹靈過敏者注意
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE033_V2,LINE033,2026-06-20,12:00,Instagram,立秋後早晚溫差保養,F,低,pending_legal_pharmacist_review,false,立秋後早晚溫差保養,"1｜立秋後早晚溫差保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE034_V2,LINE034,2026-06-20,20:00,Instagram,家事後手臂不適保養,C,中,pending_legal_pharmacist_review,false,家事後手臂不適保養,"1｜家事後手臂不適保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE035_V2,LINE035,2026-06-21,12:00,Instagram,你有看過外用產品標示嗎,G,低,pending_legal_pharmacist_review,false,你有看過外用產品標示嗎,"1｜你有看過外用產品標示嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE036_V2,LINE036,2026-06-21,20:00,Instagram,長輩按摩力道不要過重,D,中,pending_legal_pharmacist_review,false,長輩按摩力道不要過重,"1｜長輩按摩力道不要過重
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE037_V2,LINE037,2026-06-22,12:00,Instagram,開會久坐後的腰背舒緩,B,低,pending_legal_pharmacist_review,false,開會久坐後的腰背舒緩,"1｜開會久坐後的腰背舒緩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE038_V2,LINE038,2026-06-22,20:00,Instagram,一條根外用膏的日常定位,A,中,pending_legal_pharmacist_review,false,一條根外用膏的日常定位,"1｜一條根外用膏的日常定位
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE039_V2,LINE039,2026-06-23,12:00,Instagram,處暑後運動暖身提醒,F,低,pending_legal_pharmacist_review,false,處暑後運動暖身提醒,"1｜處暑後運動暖身提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE040_V2,LINE040,2026-06-23,20:00,Instagram,兒童使用前的安全提醒,E,高,pending_legal_pharmacist_review,false,兒童使用前的安全提醒,"1｜兒童使用前的安全提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE041_V2,LINE041,2026-06-24,12:00,Instagram,外用膏廣告為什麼要保守,H,中,pending_legal_pharmacist_review,false,外用膏廣告為什麼要保守,"1｜外用膏廣告為什麼要保守
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
