platform_post_id,source_post_id,platform,date,time,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,hashtags,script_or_slide_copy,mandatory_disclaimer,required_warning,forbidden_terms
Threads_LINE038,LINE038,Threads,2026-06-22,20:00,一條根外用膏的日常定位,A,中,pending_legal_pharmacist_review,false,一條根外用膏的日常定位,"一條根外用膏的日常定位，其實最容易被忽略的是「使用邊界」。

可以談的是：依標示外用，提供局部按摩與暫時舒緩體感。不適合把外用油膏說成根治、治療或立即見效。

僅供外用；避免眼周、黏膜、破皮或傷口。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#金牌一條根 #外用油膏 #成分透明 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE039,LINE039,Threads,2026-06-23,12:00,處暑後運動暖身提醒,F,低,pending_legal_pharmacist_review,false,處暑後運動暖身提醒,"處暑後運動暖身提醒，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE040,LINE040,Threads,2026-06-23,20:00,兒童使用前的安全提醒,E,高,pending_legal_pharmacist_review,false,兒童使用前的安全提醒,"兒童使用前的安全提醒，其實最容易被忽略的是「使用邊界」。

可以談的是：安全使用比用得多更重要，依標示與風險族群提醒。不適合把外用油膏說成根治、治療或立即見效。

2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE041,LINE041,Threads,2026-06-24,12:00,外用膏廣告為什麼要保守,H,中,pending_legal_pharmacist_review,false,外用膏廣告為什麼要保守,"外用膏廣告為什麼要保守，其實最容易被忽略的是「使用邊界」。

可以談的是：強調藥證、標示、保守宣稱與人工審核流程。不適合把外用油膏說成根治、治療或立即見效。

所有廣告文案仍須依主管機關與專業人員審核。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#藥證可查 #品牌透明 #合法宣傳 #成分透明,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE042,LINE042,Threads,2026-06-24,20:00,久坐族最想舒緩哪裡,G,低,pending_legal_pharmacist_review,false,久坐族最想舒緩哪裡,"久坐族最想舒緩哪裡，其實最容易被忽略的是「使用邊界」。

可以談的是：用問答降低誤用，讓使用者知道何時該詢問專業人員。不適合把外用油膏說成根治、治療或立即見效。

互動回答不取代醫師或藥師建議。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#互動問答 #保養知識 #使用小提醒 #金牌一條根,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE043,LINE043,Threads,2026-06-25,12:00,跑步後膝周不適的保守提醒,C,中,pending_legal_pharmacist_review,false,跑步後膝周不適的保守提醒,"跑步後膝周不適的保守提醒，其實最容易被忽略的是「使用邊界」。

可以談的是：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩。不適合把外用油膏說成根治、治療或立即見效。

明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE044,LINE044,Threads,2026-06-25,20:00,成分濃度為什麼要看標示,A,中,pending_legal_pharmacist_review,false,成分濃度為什麼要看標示,"成分濃度為什麼要看標示，其實最容易被忽略的是「使用邊界」。

可以談的是：依標示外用，提供局部按摩與暫時舒緩體感。不適合把外用油膏說成根治、治療或立即見效。

僅供外用；避免眼周、黏膜、破皮或傷口。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#金牌一條根 #外用油膏 #成分透明 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE045,LINE045,Threads,2026-06-26,12:00,照顧爸媽時的外用提醒,D,中,pending_legal_pharmacist_review,false,照顧爸媽時的外用提醒,"照顧爸媽時的外用提醒，其實最容易被忽略的是「使用邊界」。

可以談的是：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病。不適合把外用油膏說成根治、治療或立即見效。

關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE046,LINE046,Threads,2026-06-26,20:00,孕婦與哺乳族群先詢問專業人員,E,高,pending_legal_pharmacist_review,false,孕婦與哺乳族群先詢問專業人員,"孕婦與哺乳族群先詢問專業人員，其實最容易被忽略的是「使用邊界」。

可以談的是：安全使用比用得多更重要，依標示與風險族群提醒。不適合把外用油膏說成根治、治療或立即見效。

2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE047,LINE047,Threads,2026-06-27,12:00,白露時節關心長輩活動,F,低,pending_legal_pharmacist_review,false,白露時節關心長輩活動,"白露時節關心長輩活動，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE048,LINE048,Threads,2026-06-27,20:00,勞動後先休息再按摩,C,中,pending_legal_pharmacist_review,false,勞動後先休息再按摩,"勞動後先休息再按摩，其實最容易被忽略的是「使用邊界」。

可以談的是：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩。不適合把外用油膏說成根治、治療或立即見效。

明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE049,LINE049,Threads,2026-06-28,12:00,長輩使用外用膏你會提醒什麼,G,低,pending_legal_pharmacist_review,false,長輩使用外用膏你會提醒什麼,"長輩使用外用膏你會提醒什麼，其實最容易被忽略的是「使用邊界」。

可以談的是：用問答降低誤用，讓使用者知道何時該詢問專業人員。不適合把外用油膏說成根治、治療或立即見效。

互動回答不取代醫師或藥師建議。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#互動問答 #保養知識 #使用小提醒 #金牌一條根,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE050,LINE050,Threads,2026-06-28,20:00,日常活動舒適度的三個習慣,D,中,pending_legal_pharmacist_review,false,日常活動舒適度的三個習慣,"日常活動舒適度的三個習慣，其實最容易被忽略的是「使用邊界」。

可以談的是：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病。不適合把外用油膏說成根治、治療或立即見效。

關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE051,LINE051,Threads,2026-06-29,12:00,下班前五分鐘伸展,B,低,pending_legal_pharmacist_review,false,下班前五分鐘伸展,"下班前五分鐘伸展，其實最容易被忽略的是「使用邊界」。

可以談的是：久坐低頭後，可搭配伸展與局部按摩舒緩緊繃不適。不適合把外用油膏說成根治、治療或立即見效。

若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#肩頸保養 #久坐族 #日常舒緩 #依標示使用,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE052,LINE052,Threads,2026-06-29,20:00,局部按摩和大面積厚敷的差別,A,中,pending_legal_pharmacist_review,false,局部按摩和大面積厚敷的差別,"局部按摩和大面積厚敷的差別，其實最容易被忽略的是「使用邊界」。

可以談的是：依標示外用，提供局部按摩與暫時舒緩體感。不適合把外用油膏說成根治、治療或立即見效。

僅供外用；避免眼周、黏膜、破皮或傷口。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#金牌一條根 #外用油膏 #成分透明 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE053,LINE053,Threads,2026-06-30,12:00,秋分後外出前暖身,F,低,pending_legal_pharmacist_review,false,秋分後外出前暖身,"秋分後外出前暖身，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
